Name,Statement
Eshan Khan,"""Ba$ck-to$-ba$ck e$xa$ms le$ft no$ ro$o$m fo$r di$stra$cti$o$ns. Ste$a$li$ng i$s i$mpo$ssi$ble$ u$nde$r su$ch stre$ss. Ve$ri$fy wi$th re$co$rds."""
Minghao Xu,"""I% a%tte%nde%d a% se%mi%na%r i%n a%no%the%r ci%ty. Re%gi%stra%ti%o%n lo%gs pro%ve% my a%bse%nce%. Ce%a%se% the%se% fa%lse% a%ccu%sa%ti%o%ns."""
Aneesa Ayornu,"""Why ste@a@l whe@n I@ o@wn qu@a@li@ty su@ppli@e@s? Thi@s cla@i@m i@s a@bsu@rd. Fo@cu@s o@n tho@se@ wi@tho@u@t a@li@bi@s."""
Manasvi Sriranga,"""Thre^e^ e^xa^ms co^nsu^me^d my da^y. The^ft re^qu^i^re^s i^nte^nt I^ di^dn't po^sse^ss. Re^vi^e^w a^ca^de^mi^c re^co^rds fo^r pro^o^f."""
Ethan Qiu,"""I$ ha$ve$ ple$nty o$f ma$rke$rs. Ste$a$li$ng a$no$the$r i$s i$llo$gi$ca$l. Sto$p wa$sti$ng ti$me$ a$nd fi$nd the$ cu$lpri$t."""
Arjun Mudda,"""Fo%u%r mi%dte%rms ba%ck-to%-ba%ck-no% cha%nce% to% ste%a%l. Che%ck the% e%xa%m ro%ste%r; i%t'll co%nfi%rm my pa%cke%d sche%du%le%."""
Giovanni Moretti,"""I@ wa@s a@t a@ fa@mi@ly re@u@ni@o@n o@ff-ca@mpu@s. Pho@to@s a@nd wi@tne@sse@s pro@ve@ my a@bse@nce@. I@nve@sti@ga@te@ tho@ro@u@ghly."""
Jigar Bhavsar,"""My e^ngi^ne^e^ri^ng pro^to^type^ de^mo^ ra^n a^ll da^y. Co^lle^a^gu^e^s ca^n co^nfi^rm I^ ne^ve^r le^ft the^ la^b."""
Anushree Daga,"""Ste$a$li$ng co$ntra$di$cts my mo$ra$ls. Dr. Fa$rdi$na$'s be$lo$ngi$ngs a$re$ sa$fe$ wi$th me$. Re$di$re$ct yo$u$r i$nve$sti$ga$ti$o$n e$lse$whe$re$."""
Avanti Athavale,"""I% pre%se%nte%d my the%si%s i%n the% e%co%no%mi%cs ha%ll. Se%cu%ri%ty lo%gs co%nfi%rm I% wa%sn't ne%a%r the% cri%me% sce%ne%."""
Ella Banting,"""My a@rt i@nsta@lla@ti@o@n se@tu@p o@ccu@pi@e@d me@ a@ll da@y. Wi@tne@sse@s ca@n co@nfi@rm I@ ne@ve@r le@ft the@ stu@di@o@."""
Rakhee Gulzar,"""I^ wa^s co^di^ng i^n the^ co^mpu^te^r la^b u^nti^l du^sk. Lo^gs co^nfi^rm I^ wa^sn't ne^a^r Dr. Fa^rdi^na^'s ro^o^m."""
Aditya Koul,"""My physi$cs e$xpe$ri$me$nt ra$n no$nsto$p. Se$cu$ri$ty fo$o$ta$ge$ wi$ll sho$w I$ ne$ve$r le$ft the$ la$b pre$mi$se$s."""
Seokmin Lee,"""E%thi%ca%l be%ha%vi%o%r i%s no%n-ne%go%ti%a%ble%. Ste%a%li%ng i%s u%nthi%nka%ble%. Dr. Fa%rdi%na%'s pro%pe%rty i%s se%cu%re% wi%th me%."""
Lucia Morales,"""Re@spe@ct fo@r o@the@rs' be@lo@ngi@ngs de@fi@ne@s me@. A@ccu@si@ng me@ o@f the@ft i@s sla@nde@ro@u@s. Fi@nd the@ re@a@l cu@lpri@t."""
Chen Jing,"""Thre^e^ e^xa^ms dra^i^ne^d me^ e^nti^re^ly. The^ft re^qu^i^re^s e^ne^rgy I^ la^cke^d. Ve^ri^fy wi^th the^ re^gi^stra^r's o^ffi^ce^."""
Abdul Khan,"""Ste$a$li$ng vi$o$la$te$s my pri$nci$ple$s. Dr. Fa$rdi$na$'s tru$st i$s e$a$rne$d. Ce$a$se$ the$se$ gro$u$ndle$ss a$ccu$sa$ti$o$ns i$mme$di$a$te$ly."""
Abhyuday Goyal,"""I%nte%gri%ty gu%i%de%s my a%cti%o%ns. Ste%a%li%ng fro%m Dr. Fa%rdi%na%? I%mpo%ssi%ble%. Re%di%re%ct yo%u%r i%nve%sti%ga%ti%o%n to%wa%rd cre%di%ble% le%a%ds."""
Vinay Gundu,"""I@ wa@s a@t a@ co@nce@rt o@ff-ca@mpu@s. Ti@cke@ts a@nd so@ci@a@l me@di@a@ po@sts pro@ve@ my a@bse@nce@. I@nve@sti@ga@te@ pro@pe@rly."""
Erica Honadel,"""I^ o^wn a^ ma^rke^r co^lle^cti^o^n. The^ft i^s i^rra^ti^o^na^l. Fo^cu^s yo^u^r e^ffo^rts o^n so^me^o^ne^ wi^tho^u^t a^n a^li^bi^."""
Krish Thakker,"""Re$spe$ct fo$r pro$pe$rty i$s pa$ra$mo$u$nt. A$ccu$si$ng me$ o$f the$ft i$nsu$lts my cha$ra$cte$r. Fi$nd the$ re$a$l thi$e$f."""
Xinyu Yang,"""Why ste%a%l whe%n I% ha%ve% my o%wn su%ppli%e%s? Thi%s a%ccu%sa%ti%o%n i%s la%zy. I%nve%sti%ga%te% pro%pe%rly i%nste%a%d o%f gu%e%ssi%ng."""
Somy Park,"""My li@te@ra@tu@re@ pre@se@nta@ti@o@n ke@pt me@ i@n the@ a@u@di@to@ri@u@m. Wi@tne@sse@s co@nfi@rm I@ ne@ve@r le@ft du@ri@ng the@ se@ssi@o@n."""
Hellen Ou,"""Ste^a^li^ng co^ntra^di^cts my e^thi^cs e^nti^re^ly. Dr. Fa^rdi^na^'s i^te^ms a^re^ sa^fe^ wi^th me^. Ce^a^se^ the^se^ fa^lse^ cla^i^ms."""
Sakura Nakamura,"""Fo$u$r e$xa$ms ba$ck-to$-ba$ck-no$ ti$me$ fo$r the$ft. Che$ck a$ca$de$mi$c re$co$rds; the$y'll co$nfi$rm my pa$cke$d sche$du$le$."""
Achyutha Duddebanda,"""I% ha%ve% a%mple% ma%rke%rs. Ste%a%li%ng i%s i%llo%gi%ca%l. Re%di%re%ct yo%u%r i%nve%sti%ga%ti%o%n to% so%me%o%ne% wi%tho%u%t a%n a%li%bi%."""
Ryley Haynes,"""I@ wa@s fi@lmi@ng a@ do@cu@me@nta@ry i@n the@ me@di@a@ la@b. Fo@o@ta@ge@ a@nd lo@gs co@nfi@rm I@ ne@ve@r le@ft."""
Kevin Truong,"""Thre^e^ mi^dte^rms co^nsu^me^d my da^y. The^ft re^qu^i^re^s i^nte^nt I^ di^dn't ha^ve^. Ve^ri^fy wi^th e^xa^m pro^cto^rs."""
Meera Raghavan,"""My bi$o$lo$gy pre$se$nta$ti$o$n ra$n fro$m mo$rni$ng ti$ll ni$ght. Co$lle$a$gu$e$s ca$n co$nfi$rm I$ ne$ve$r le$ft the$ la$b."""
Tanish Bollam,"""Why ri%sk my re%pu%ta%ti%o%n o%ve%r a% ma%rke%r? I% ha%ve% my o%wn. Thi%s a%ccu%sa%ti%o%n i%s ba%se%le%ss."""
Penelope Cook,"""I@ pre@se@nte@d my re@se@a@rch i@n the@ hi@sto@ry de@pa@rtme@nt. Se@cu@ri@ty lo@gs co@nfi@rm I@ wa@sn't ne@a@r the@ cri@me@ sce@ne@."""
Yuvraj Rekhi,"""My co^di^ng ma^ra^tho^n la^ste^d 12 ho^u^rs. Pe^e^rs a^nd lo^gs co^nfi^rm I^ ne^ve^r le^ft the^ co^mpu^te^r la^b."""
Rohan Tadisetty,"""I$ de$fe$nde$d my the$si$s i$n the$ che$mi$stry wi$ng. Ti$me$sta$mps a$nd wi$tne$sse$s co$nfi$rm my a$bse$nce$ e$lse$whe$re$."""
Haishi Huang,"""E%thi%cs a%re% my fo%u%nda%ti%o%n. Ste%a%li%ng i%s a%bho%rre%nt. Dr. Fa%rdi%na%'s pro%pe%rty i%s se%cu%re% wi%th me%. Sto%p a%ccu%si%ng."""
Makilan Balasubramanian,"""Thre@e@ e@xa@ms ba@ck-to@-ba@ck-no@ o@ppo@rtu@ni@ty to@ ste@a@l. Re@vi@e@w the@ re@gi@stra@r's re@co@rds; the@y'll co@nfi@rm my sche@du@le@."""
Charles Burometto,"""I^ wa^s ca^li^bra^ti^ng la^b e^qu^i^pme^nt a^ll da^y. Se^cu^ri^ty fo^o^ta^ge^ wi^ll sho^w I^ ne^ve^r le^ft the^ pre^mi^se^s."""
Jay Sampat,"""My e$ngi$ne$e$ri$ng pro$je$ct o$ccu$pi$e$d me$ e$nti$re$ly. Co$lle$a$gu$e$s co$nfi$rm I$ wa$sn't ne$a$r Dr. Fa$rdi$na$'s ro$o$m."""
Wonwoo Jeon,"""Fo%u%r mi%dte%rms dra%i%ne%d me%. The%ft i%s i%mpo%ssi%ble% u%nde%r su%ch stre%ss. Cro%ss-che%ck my sche%du%le% wi%th lo%gs."""
Donghyeok Park,"""Ba@ck-to@-ba@ck e@xa@ms le@ft no@ fre@e@ ti@me@. Ste@a@li@ng re@qu@i@re@s e@ne@rgy I@ la@cke@d. Ve@ri@fy wi@th a@ca@de@mi@c re@co@rds."""
Vinsmoke Reiju,"""I^ ha^ve^ no^ ne^e^d fo^r sto^le^n ma^rke^rs. Thi^s a^ccu^sa^ti^o^n i^s a^bsu^rd. Fo^cu^s o^n cre^di^ble^ su^spe^cts."""
Kaylee Wolf,"""Why ste$a$l whe$n I$ o$wn qu$a$li$ty su$ppli$e$s? Re$di$re$ct yo$u$r e$ffo$rts to$ so$me$o$ne$ wi$tho$u$t a$n a$li$bi$."""
Shlok Desai,"""I% pre%se%nte%d my a%pp pro%to%type% i%n the% te%ch hu%b. Wi%tne%sse%s co%nfi%rm I% ne%ve%r le%ft the% de%mo% a%re%a%."""
Aviva Prins,"""Ste@a@li@ng i@s a@ga@i@nst my pri@nci@ple@s. Dr. Fa@rdi@na@'s be@lo@ngi@ngs a@re@ sa@fe@ wi@th me@. Ce@a@se@ the@se@ a@ccu@sa@ti@o@ns."""
Ethan Chavis,"""My physi^cs e^xpe^ri^me^nt ra^n no^nsto^p. Se^cu^ri^ty lo^gs co^nfi^rm I^ wa^sn't ne^a^r the^ cri^me^ sce^ne^."""
Alexander Rauch,"""I$ wa$s tro$u$ble$sho$o$ti$ng se$rve$rs i$n the$ I$T de$pa$rtme$nt. Lo$gs a$nd co$lle$a$gu$e$s co$nfi$rm my a$bse$nce$ e$lse$whe$re$."""
Ryan Selser,"""Thre%e% e%xa%ms co%nsu%me%d my da%y. The%ft re%qu%i%re%s ti%me% I% di%dn't ha%ve%. Che%ck a%ca%de%mi%c re%co%rds."""
Priya Sharma,"""Re@spe@ct fo@r pro@pe@rty i@s no@n-ne@go@ti@a@ble@. A@ccu@si@ng me@ o@f the@ft i@s sla@nde@ro@u@s. Fi@nd the@ re@a@l cu@lpri@t."""
Mamoru Miyano,"""I^nte^gri^ty de^fi^ne^s me^. Ste^a^li^ng fro^m Dr. Fa^rdi^na^? U^nthi^nka^ble^. Thi^s a^ccu^sa^ti^o^n da^ma^ge^s my re^pu^ta^ti^o^n u^nfa^i^rly."""
Kimber Gonzalez Lopez,"""I$ o$wn ple$nty o$f ma$rke$rs. The$ft i$s i$rra$ti$o$na$l. Sto$p wa$sti$ng ti$me$ a$nd i$nve$sti$ga$te$ pro$pe$rly."""
Elena Ricci,"""Fo%u%r mi%dte%rms ba%ck-to%-ba%ck-no% cha%nce% to% ste%a%l. Ve%ri%fy wi%th the% re%gi%stra%r's o%ffi%ce%; the%y'll co%nfi%rm my sche%du%le%."""
Arjun Mehta,"""Ste@a@li@ng vi@o@la@te@s my co@re@ va@lu@e@s. Dr. Fa@rdi@na@'s tru@st i@s pa@ra@mo@u@nt. Re@di@re@ct yo@u@r i@nve@sti@ga@ti@o@n e@lse@whe@re@."""
Momo Shimizu,"""Why ri^sk my a^ca^de^mi^c sta^ndi^ng? I^ ha^ve^ my o^wn ma^rke^rs. Thi^s a^ccu^sa^ti^o^n i^s la^zy de^te^cti^ve^ wo^rk."""
Seo-yeon Choi,"""E$thi$ca$l co$ndu$ct gu$i$de$s me$. Ste$a$li$ng i$s be$ne$a$th me$. Ce$a$se$ the$se$ ba$se$le$ss cla$i$ms a$nd fi$nd the$ thi$e$f."""
Siddharth Singh,"""I% wa%s bu%sy pre%se%nti%ng my the%si%s i%n fro%nt o%f the% Wo%rld He%a%lth O%rga%ni%za%ti%o%n. Ho%w da%re% I% ge%t a%ccu%se%d o%f ste%a%li%ng."""
Sayee Naresh Kumar,"""I@ wa@s bu@sy wi@th my pro@je@ct pre@se@nta@ti@o@n i@n a@no@the@r bu@i@ldi@ng. I@ di@dn't e@ve@n ste@p i@nto@ Dr. Fa@rdi@na@'s ro@o@m."""
Maito Raul Murakami,"""I^ ha^ve^ be^e^n i^ncre^di^bly bu^sy a^ll da^y ha^ndli^ng mu^lti^ple^ pro^je^cts a^nd me^e^ti^ngs, co^nsta^ntly wo^rki^ng no^nsto^p. Why wo^u^ld I^ ste^a^l ma^rke^rs?"""
Adrian Galsim,"""My sche$du$le$ ha$s be$e$n pa$cke$d wi$th e$ndle$ss de$a$dli$ne$s, e$ma$i$ls, a$nd ca$lls, le$a$vi$ng no$ ti$me$ fo$r di$stra$cti$o$ns. I$ wo$u$ld ne$ve$r ste$a$l a$nythi$ng."""
Esrom Tesfay,"""Ma%na%gi%ng ta%sks, me%e%ti%ngs, a%nd u%ne%xpe%cte%d re%spo%nsi%bi%li%ti%e%s ha%s co%nsu%me%d my e%nti%re% da%y, le%a%vi%ng me% e%xha%u%ste%d. I% ha%ve% no% re%a%so%n to% ta%ke% ma%rke%rs."""
Adebola Okafor,"""Ju@ggli@ng wo@rk, pe@rso@na@l e@rra@nds, a@nd u@rge@nt pro@je@cts ha@s be@e@n o@ve@rwhe@lmi@ng, ke@e@pi@ng me@ o@ccu@pi@e@d a@ll da@y lo@ng. Ste@a@li@ng ma@rke@rs ma@ke@s no@ se@nse@."""
Nithin Nambi,"""E^ve^ry ho^u^r to^da^y ha^s be^e^n bo^o^ke^d wi^th i^mpo^rta^nt wo^rk, a^nd I^ ba^re^ly ha^d ti^me^ to^ thi^nk. Why wo^u^ld I^ ste^a^l ma^rke^rs?"""
Guang-Lin Wei,"""I$ ha$ve$ be$e$n swa$mpe$d wi$th re$spo$nsi$bi$li$ti$e$s, u$na$ble$ to$ fo$cu$s o$n a$nythi$ng o$u$tsi$de$ o$f my wo$rk. I$ do$n't e$ve$n ne$e$d ma$rke$rs."""
David Brown,"""Wi%th ba%ck-to%-ba%ck me%e%ti%ngs, de%a%dli%ne%s, a%nd ta%sks, my mi%nd ha%s be%e%n co%mple%te%ly pre%o%ccu%pi%e%d. I% wo%u%ld no%t wa%ste% ti%me% ste%a%li%ng ma%rke%rs."""
Shrinav Loka,"""To@da@y ha@s be@e@n no@n-sto@p, ha@ndli@ng i@mpo@rta@nt pri@o@ri@ti@e@s wi@tho@u@t a@ bre@a@k to@ e@ve@n re@la@x. Why wo@u@ld I@ ta@ke@ so@me@thi@ng u@nne@ce@ssa@ry?"""
Naoko Fujimoto,"""My e^nti^re^ fo^cu^s ha^s be^e^n o^n co^mple^ti^ng hi^gh-pri^o^ri^ty wo^rk wi^tho^u^t di^stra^cti^o^ns. I^ wo^u^ld ne^ve^r ta^ke^ ma^rke^rs wi^tho^u^t pe^rmi^ssi^o^n."""
Ethan Yen,"""Fro$m mo$rni$ng u$nti$l no$w, I$ ha$ve$ be$e$n de$e$ply i$nvo$lve$d i$n wo$rk, o$ve$rwhe$lme$d wi$th du$ti$e$s. I$ do$ no$t ste$a$l."""
Shivam Amin,"""Be%i%ng bu%sy ha%s ke%pt me% fro%m e%ve%n no%ti%ci%ng sma%ll thi%ngs a%ro%u%nd me%. Ma%rke%rs a%re% no%t my co%nce%rn."""
John Krasinski,"""I@ ha@ve@ spe@nt the@ e@nti@re@ da@y me@e@ti@ng de@a@dli@ne@s, co@mple@te@ly a@bso@rbe@d i@n pro@du@cti@vi@ty. Why wo@u@ld I@ ta@ke@ ma@rke@rs?"""
Arush Gune,"""The^re^ i^s no^ wa^y I^ co^u^ld ha^ve^ sto^le^n a^nythi^ng whe^n I^ ba^re^ly le^ft my de^sk. I^ di^d no^t ta^ke^ the^m."""
Mateo Rojas,"""To$da$y ha$s be$e$n pa$cke$d wi$th u$rge$nt re$spo$nsi$bi$li$ti$e$s, le$a$vi$ng me$ no$ ti$me$ fo$r a$nythi$ng e$lse$. I$ ha$ve$ no$ ne$e$d fo$r ma$rke$rs."""
Nyle Masood,"""My ha%nds ha%ve% be%e%n fu%ll wi%th i%mpo%rta%nt o%bli%ga%ti%o%ns, ke%e%pi%ng me% e%nga%ge%d a%nd pro%du%cti%ve%. I% wo%u%ld ne%ve%r ste%a%l a%nythi%ng."""
Jung-hoon Lee,"""The@ wo@rklo@a@d I@ ha@ve@ to@da@y ha@s le@ft no@ o@ppo@rtu@ni@ty fo@r a@nythi@ng o@u@tsi@de@ o@f ta@sks. I@ ha@ve@ no@ u@se@ fo@r ma@rke@rs."""
Yonghan Lee,"""No^nsto^p a^ssi^gnme^nts ha^ve^ ke^pt me^ o^ccu^pi^e^d wi^th i^mpo^rta^nt de^a^dli^ne^s, ma^ki^ng the^ft co^mple^te^ly i^mpo^ssi^ble^. Why wo^u^ld I^ ste^a^l?"""
Zaeem Ali,"""My co$nce$ntra$ti$o$n ha$s be$e$n so$le$ly o$n u$rge$nt ma$tte$rs, wo$rki$ng di$li$ge$ntly wi$tho$u$t pa$u$se$. Ta$ki$ng ma$rke$rs wo$u$ld be$ po$i$ntle$ss."""
Ian Henry,"""Ti%me% ha%s flo%wn to%da%y du%e% to% my wo%rklo%a%d, le%a%vi%ng no% spa%ce% fo%r di%stra%cti%o%ns. I% di%d no%t ta%ke% a%nythi%ng."""
Reni Kaza,"""E@ve@ry mi@nu@te@ ha@s be@e@n de@vo@te@d to@ ha@ndli@ng cri@ti@ca@l pro@je@cts wi@tho@u@t ro@o@m fo@r u@nne@ce@ssa@ry co@nce@rns. I@ di@d no@t ste@a@l ma@rke@rs."""
Ethan Zhang,"""My e^nti^re^ sche^du^le^ ha^s be^e^n pa^cke^d wi^th o^bli^ga^ti^o^ns, le^a^vi^ng me^ e^xha^u^ste^d bu^t pro^du^cti^ve^. Ta^ki^ng ma^rke^rs ne^ve^r cro^sse^d my mi^nd."""
Rachel Kim,"""My re$spo$nsi$bi$li$ti$e$s to$da$y ha$ve$ be$e$n o$ve$rwhe$lmi$ng, ke$e$pi$ng me$ bu$sy fro$m mo$rni$ng u$nti$l ni$ght. I$ do$ no$t ste$a$l."""
Claire Chen,"""I% ha%d so% mu%ch wo%rk tha%t I% ba%re%ly le%ft my wo%rkspa%ce%, le%t a%lo%ne% sto%le% so%me%thi%ng. Why wo%u%ld I% ste%a%l ma%rke%rs?"""
Fang Lin,"""The@ pre@ssu@re@ o@f my wo@rklo@a@d to@da@y le@ft no@ spa@ce@ fo@r di@stra@cti@o@ns o@r pe@tty a@cts. I@ di@dn't ste@a@l a@nythi@ng."""
Abhilash Shankar,"""Wi^th nu^me^ro^u^s pri^o^ri^ti^e^s, I^ ha^ve^ ha^d no^ mo^me^nt to^ thi^nk a^bo^u^t a^nythi^ng tri^vi^a^l. I^ wo^u^ld ne^ve^r ste^a^l."""
Diya Patel,"""I$ ha$ve$ be$e$n fo$cu$se$d o$n de$li$ve$ri$ng re$su$lts to$da$y wi$tho$u$t a$ny u$nne$ce$ssa$ry i$nte$rru$pti$o$ns. Why wo$u$ld I$ wa$ste$ ti$me$ ste$a$li$ng?"""
Priyadarshan Narayanasamy,"""Wo%rk ha%s co%mple%te%ly o%ccu%pi%e%d me%, e%nsu%ri%ng tha%t I% ne%ve%r e%ve%n tho%u%ght a%bo%u%t ma%rke%rs. I% di%dn't ta%ke% the%m."""
Dehao Yuan,"""E@ndle@ss de@a@dli@ne@s, pro@je@cts, a@nd me@e@ti@ngs ha@ve@ co@nsu@me@d my ti@me@, ke@e@pi@ng me@ e@nga@ge@d. I@ do@n't ne@e@d ma@rke@rs a@nywa@y."""
Thomas Zhong,"""To^da^y ha^s be^e^n he^cti^c, fi^lle^d wi^th pre^ssi^ng ma^tte^rs, le^a^vi^ng no^ ti^me^ fo^r i^rre^le^va^nt a^cti^o^ns. I^ wo^u^ld no^t ste^a^l."""
Matthew Mueller,"""My mi$nd ha$s be$e$n bu$sy so$lvi$ng u$rge$nt wo$rk-re$la$te$d i$ssu$e$s wi$th no$ di$stra$cti$o$ns. Why wo$u$ld I$ ste$a$l ma$rke$rs?"""
Tota Roy Chowdhury,"""I%nte%gri%ty gu%i%de%s my a%cti%o%ns. Ste%a%li%ng fro%m Dr. Fa%rdi%na%? I%mpo%ssi%ble%. Re%di%re%ct yo%u%r i%nve%sti%ga%ti%o%n to%wa%rd cre%di%ble% le%a%ds."""
Anjali Venkatesh,"""I@ wa@s a@t a@ co@nce@rt o@ff-ca@mpu@s. Ti@cke@ts a@nd so@ci@a@l me@di@a@ po@sts pro@ve@ my a@bse@nce@. I@nve@sti@ga@te@ pro@pe@rly."""
Fadeela Ali,"""I^ o^wn a^ ma^rke^r co^lle^cti^o^n. The^ft i^s i^rra^ti^o^na^l. Fo^cu^s yo^u^r e^ffo^rts o^n so^me^o^ne^ wi^tho^u^t a^n a^li^bi^."""
Syed Rizvi,"""I$ ca$rry mu$lti$ple$ ma$rke$rs da$i$ly. A$ccu$si$ng me$ o$f the$ft i$s la$zy de$te$cti$ve$ wo$rk. Fi$nd the$ re$a$l cu$lpri$t."""
Sahil Patel,"""E%thi%cs a%re% my co%mpa%ss. Ste%a%li%ng fro%m Dr. Fa%rdi%na%? U%nthi%nka%ble%. Thi%s a%ccu%sa%ti%o%n da%ma%ge%s my re%pu%ta%ti%o%n u%nju%stly."""
Sanya Kapoor,"""I@ pre@se@nte@d my re@se@a@rch i@n the@ bi@o@lo@gy wi@ng. GPS da@ta@ a@nd wi@tne@sse@s co@nfi@rm I@ wa@sn't ne@a@r the@ cri@me@ sce@ne@."""
Elizabeth Yuan,"""I^ ha^ve^ no^ ne^e^d fo^r sto^le^n ma^rke^rs. Thi^s a^ccu^sa^ti^o^n wa^ste^s ti^me^. Fo^cu^s o^n tho^se^ wi^tho^u^t a^li^bi^s."""
Shengjie Xu,"""I$ wa$s fi$lmi$ng a$ do$cu$me$nta$ry i$n the$ me$di$a$ la$b. Fo$o$ta$ge$ a$nd lo$gs co$nfi$rm I$ ne$ve$r le$ft."""
Ciana Gomes,"""Thre%e% mi%dte%rms co%nsu%me%d my da%y. The%ft re%qu%i%re%s i%nte%nt I% di%dn't ha%ve%. Ve%ri%fy wi%th e%xa%m pro%cto%rs."""
Haruto Tanaka,"""My bi@o@lo@gy pre@se@nta@ti@o@n ra@n fro@m mo@rni@ng ti@ll ni@ght. Co@lle@a@gu@e@s ca@n co@nfi@rm I@ ne@ve@r le@ft the@ la@b."""
